{'eval_loss': 0.8172279596328735, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8260325406758448, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.868421052631579, 'eval_matthews': 0.5278612142968102, 'eval_runtime': 3.1204, 'eval_samples_per_second': 334.257, 'eval_steps_per_second': 3.525, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (4, 6), (9, 2), (9, 5), (5, 10), (10, 6), (11, 5), (10, 3), (10, 9), (8, 6), (11, 8), (1, 0), (2, 2), (2, 8), (6, 5), (3, 0), (4, 5), (5, 6), (5, 3), (8, 5), (9, 4), (10, 11), (0, 10), (6, 1), (2, 10), (7, 3), (6, 7), (7, 6), (4, 1), (4, 4), (9, 0), (5, 5), (8, 4), (5, 11), (9, 3), (9, 9), (0, 0), (8, 1), (1, 4), (2, 3), (10, 10), (1, 10), (6, 6), (6, 9)}}
{'eval_loss': 0.825141966342926, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8201970443349754, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8688845401174168, 'eval_matthews': 0.5232236706415442, 'eval_runtime': 3.1264, 'eval_samples_per_second': 333.609, 'eval_steps_per_second': 3.518, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 10), (5, 7), (9, 2), (9, 5), (11, 2), (10, 0), (5, 10), (9, 8), (10, 3), (1, 0), (9, 11), (0, 11), (6, 11), (6, 8), (4, 5), (3, 3), (5, 6), (5, 9), (8, 2), (9, 1), (4, 11), (8, 5), (2, 7), (6, 1), (2, 10), (7, 0), (6, 4), (3, 11), (5, 2), (5, 5), (8, 4), (9, 3), (0, 0), (8, 1), (9, 9), (9, 6), (8, 10), (0, 9), (1, 4), (1, 7), (6, 6), (6, 3)}}
{'eval_loss': 0.8163532018661499, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8225806451612904, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8683693516699411, 'eval_matthews': 0.5241612737013471, 'eval_runtime': 3.125, 'eval_samples_per_second': 333.764, 'eval_steps_per_second': 3.52, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (4, 6), (11, 2), (5, 10), (10, 6), (8, 9), (0, 2), (2, 2), (9, 8), (9, 11), (0, 8), (2, 11), (4, 2), (3, 3), (5, 0), (3, 9), (9, 1), (8, 5), (8, 11), (0, 1), (0, 7), (11, 7), (8, 8), (0, 4), (1, 5), (6, 1), (2, 10), (6, 4), (7, 3), (6, 10), (4, 7), (3, 5), (3, 11), (4, 10), (9, 0), (9, 9), (10, 4), (1, 1), (0, 3), (10, 1), (10, 7), (1, 7), (1, 10)}}
{'eval_loss': 0.8163676857948303, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.821078431372549, 'eval_recall': 0.9292649098474342, 'eval_f1': 0.8718282368249838, 'eval_matthews': 0.5327292010480984, 'eval_runtime': 3.143, 'eval_samples_per_second': 331.848, 'eval_steps_per_second': 3.5, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (5, 4), (5, 1), (8, 0), (3, 10), (9, 5), (0, 2), (8, 9), (5, 10), (9, 8), (8, 6), (11, 5), (1, 0), (1, 6), (9, 11), (11, 8), (1, 3), (2, 11), (0, 11), (7, 7), (6, 5), (4, 5), (3, 9), (5, 6), (8, 2), (4, 11), (9, 10), (0, 1), (11, 7), (0, 7), (0, 10), (3, 5), (4, 4), (5, 5), (5, 8), (1, 1), (1, 4), (11, 6), (0, 6), (1, 7), (6, 0), (6, 6), (7, 11), (6, 9)}}
{'eval_loss': 0.8314082026481628, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.822139303482587, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8668852459016393, 'eval_matthews': 0.519563286537562, 'eval_runtime': 3.1559, 'eval_samples_per_second': 330.488, 'eval_steps_per_second': 3.485, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (3, 7), (4, 6), (5, 1), (3, 10), (9, 5), (8, 3), (5, 10), (10, 6), (8, 6), (2, 5), (2, 11), (1, 9), (0, 11), (2, 8), (6, 11), (6, 8), (4, 5), (8, 2), (5, 9), (11, 4), (0, 1), (1, 2), (10, 11), (2, 1), (1, 8), (7, 9), (6, 7), (6, 10), (3, 2), (4, 1), (3, 11), (9, 3), (11, 0), (1, 1), (0, 3), (0, 9), (9, 6), (2, 0), (11, 6), (2, 3), (1, 7), (7, 11)}}
{'eval_loss': 0.8176020979881287, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8258706467661692, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8708196721311475, 'eval_matthews': 0.5343776508344485, 'eval_runtime': 3.1134, 'eval_samples_per_second': 335.006, 'eval_steps_per_second': 3.533, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 7), (3, 10), (9, 5), (0, 2), (8, 3), (11, 5), (2, 2), (1, 0), (1, 6), (11, 8), (2, 11), (1, 3), (0, 11), (2, 8), (7, 4), (7, 7), (4, 8), (9, 7), (8, 11), (9, 4), (9, 10), (2, 4), (2, 7), (1, 5), (6, 3), (6, 10), (3, 2), (4, 1), (4, 10), (8, 4), (9, 3), (9, 9), (8, 7), (10, 4), (11, 0), (0, 3), (11, 3), (10, 10), (2, 9), (1, 7), (2, 6), (7, 11), (7, 8)}}
{'eval_loss': 0.820576012134552, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 3.1465, 'eval_samples_per_second': 331.482, 'eval_steps_per_second': 3.496, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (4, 9), (5, 4), (4, 6), (9, 2), (8, 0), (3, 10), (11, 2), (8, 3), (0, 5), (9, 11), (1, 6), (0, 8), (2, 11), (2, 5), (11, 11), (6, 5), (7, 10), (3, 9), (5, 6), (4, 8), (5, 3), (9, 1), (9, 7), (8, 5), (10, 2), (10, 8), (6, 4), (6, 7), (3, 5), (4, 10), (3, 8), (5, 5), (5, 11), (9, 0), (9, 3), (8, 4), (10, 4), (11, 3), (0, 3), (0, 6), (2, 3), (6, 0)}}
{'eval_loss': 0.8178249001502991, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8199753390875463, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8681462140992167, 'eval_matthews': 0.520875943143754, 'eval_runtime': 3.2221, 'eval_samples_per_second': 323.701, 'eval_steps_per_second': 3.414, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 1), (5, 4), (5, 1), (8, 0), (9, 5), (8, 3), (5, 10), (10, 9), (1, 0), (0, 8), (9, 11), (1, 6), (1, 3), (6, 8), (3, 0), (5, 6), (3, 6), (9, 1), (9, 7), (8, 11), (9, 4), (11, 7), (2, 4), (10, 11), (0, 10), (1, 5), (6, 1), (6, 4), (7, 9), (6, 10), (4, 7), (3, 5), (5, 2), (8, 4), (9, 9), (11, 0), (0, 0), (0, 9), (11, 9), (10, 1), (1, 7), (6, 6)}}
{'eval_loss': 0.8128697872161865, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8244084682440846, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.868766404199475, 'eval_matthews': 0.527141964318474, 'eval_runtime': 3.1911, 'eval_samples_per_second': 326.847, 'eval_steps_per_second': 3.447, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (5, 4), (4, 6), (5, 1), (0, 2), (9, 8), (2, 2), (9, 11), (11, 8), (2, 5), (1, 3), (2, 8), (7, 4), (7, 1), (7, 7), (7, 10), (5, 6), (3, 6), (4, 11), (11, 4), (9, 4), (11, 7), (1, 2), (2, 1), (2, 7), (0, 10), (1, 11), (6, 4), (7, 9), (5, 5), (5, 11), (11, 0), (8, 7), (9, 6), (0, 3), (2, 0), (11, 6), (2, 3), (0, 6), (7, 2), (6, 0), (7, 8)}}
{'eval_loss': 0.823387086391449, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8208955223880597, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8655737704918034, 'eval_matthews': 0.5146251651052666, 'eval_runtime': 3.2315, 'eval_samples_per_second': 322.761, 'eval_steps_per_second': 3.404, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (3, 7), (5, 4), (4, 6), (3, 10), (5, 7), (5, 10), (8, 9), (0, 2), (8, 6), (2, 2), (1, 9), (0, 11), (3, 0), (3, 9), (5, 6), (4, 8), (3, 6), (5, 9), (10, 2), (11, 7), (2, 4), (0, 7), (1, 5), (1, 11), (6, 1), (6, 4), (6, 7), (3, 2), (3, 5), (4, 10), (9, 3), (11, 0), (0, 0), (10, 4), (0, 3), (8, 10), (11, 6), (2, 3), (1, 7), (7, 2), (1, 10), (6, 3)}}
{'eval_loss': 0.8264843821525574, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8266832917705735, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8706500328299409, 'eval_matthews': 0.5347023887183993, 'eval_runtime': 3.2047, 'eval_samples_per_second': 325.458, 'eval_steps_per_second': 3.432, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 6), (3, 10), (0, 2), (8, 3), (10, 6), (11, 5), (10, 3), (10, 9), (9, 11), (2, 11), (7, 1), (6, 8), (3, 9), (5, 6), (3, 6), (5, 3), (4, 11), (8, 11), (11, 7), (2, 4), (10, 5), (10, 11), (6, 4), (7, 3), (7, 9), (6, 7), (3, 5), (4, 4), (8, 4), (5, 11), (11, 0), (9, 9), (5, 8), (0, 3), (10, 1), (10, 7), (1, 4), (11, 6), (8, 10), (6, 0), (7, 11), (6, 9), (7, 8)}}
{'eval_loss': 0.8159255981445312, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8213399503722084, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8670595939751146, 'eval_matthews': 0.5192085164065599, 'eval_runtime': 3.1885, 'eval_samples_per_second': 327.109, 'eval_steps_per_second': 3.45, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (5, 4), (9, 2), (8, 0), (9, 5), (5, 10), (11, 2), (11, 5), (2, 2), (0, 8), (1, 3), (11, 11), (7, 4), (7, 7), (6, 11), (6, 8), (3, 0), (4, 5), (3, 3), (11, 4), (8, 11), (9, 4), (0, 1), (10, 11), (0, 4), (1, 8), (7, 6), (6, 3), (4, 7), (5, 5), (9, 3), (9, 9), (0, 0), (8, 1), (1, 1), (11, 3), (8, 10), (10, 7), (10, 1), (2, 9), (1, 10), (7, 2), (7, 5), (7, 11)}}
{'eval_loss': 0.8191749453544617, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8236024844720496, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8689384010484927, 'eval_matthews': 0.5268023551875569, 'eval_runtime': 3.1714, 'eval_samples_per_second': 328.877, 'eval_steps_per_second': 3.468, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (9, 2), (9, 5), (11, 2), (0, 2), (10, 6), (8, 3), (0, 5), (10, 3), (1, 0), (11, 8), (2, 8), (7, 7), (6, 11), (6, 8), (4, 2), (3, 9), (4, 11), (9, 1), (8, 5), (0, 4), (2, 1), (11, 10), (7, 0), (6, 4), (6, 7), (7, 6), (6, 10), (3, 8), (9, 0), (5, 11), (9, 9), (1, 1), (11, 3), (0, 9), (8, 10), (1, 4), (11, 9), (9, 6), (2, 9), (1, 7), (10, 10), (1, 10), (6, 9)}}
{'eval_loss': 0.8138307332992554, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8226600985221675, 'eval_recall': 0.926490984743412, 'eval_f1': 0.8714938030006523, 'eval_matthews': 0.5332198659134496, 'eval_runtime': 3.1393, 'eval_samples_per_second': 332.243, 'eval_steps_per_second': 3.504, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 1), (4, 9), (4, 6), (8, 0), (8, 3), (11, 5), (2, 2), (0, 8), (1, 3), (6, 2), (6, 5), (4, 5), (5, 6), (4, 11), (9, 1), (8, 5), (10, 2), (11, 1), (0, 7), (10, 11), (0, 4), (11, 10), (1, 8), (7, 6), (4, 1), (3, 5), (3, 11), (8, 4), (9, 3), (11, 0), (1, 1), (9, 6), (11, 9), (0, 3), (0, 6), (11, 6), (2, 9), (1, 7), (2, 6), (7, 2), (6, 6), (7, 11)}}
{'eval_loss': 0.8247489929199219, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 3.1618, 'eval_samples_per_second': 329.872, 'eval_steps_per_second': 3.479, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (3, 7), (9, 5), (8, 3), (0, 2), (8, 9), (0, 5), (6, 11), (4, 2), (3, 0), (4, 5), (5, 0), (3, 9), (3, 6), (8, 2), (5, 9), (1, 2), (0, 4), (6, 1), (2, 10), (6, 4), (6, 7), (6, 10), (4, 1), (4, 7), (5, 2), (4, 10), (3, 8), (8, 4), (0, 0), (5, 8), (10, 4), (9, 9), (10, 1), (2, 0), (11, 9), (0, 6), (2, 3), (2, 9), (6, 6), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8201761841773987, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8277153558052435, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.871222076215506, 'eval_matthews': 0.5373281885173845, 'eval_runtime': 3.2, 'eval_samples_per_second': 325.936, 'eval_steps_per_second': 3.437, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 7), (3, 10), (11, 2), (8, 3), (9, 8), (8, 6), (2, 2), (10, 9), (11, 8), (1, 3), (2, 11), (1, 9), (7, 4), (7, 10), (8, 2), (8, 11), (0, 1), (0, 7), (10, 5), (2, 4), (10, 11), (9, 10), (10, 8), (6, 1), (1, 8), (7, 3), (7, 9), (6, 7), (7, 6), (5, 5), (8, 4), (5, 11), (9, 3), (9, 9), (11, 0), (1, 1), (1, 4), (11, 6), (2, 6), (6, 0), (6, 6), (6, 3), (6, 9)}}
{'eval_loss': 0.816582202911377, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8289308176100629, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8693931398416886, 'eval_matthews': 0.5335074704896392, 'eval_runtime': 3.1711, 'eval_samples_per_second': 328.909, 'eval_steps_per_second': 3.469, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (5, 4), (9, 2), (5, 7), (9, 5), (8, 9), (10, 3), (10, 9), (2, 5), (2, 11), (1, 3), (1, 9), (2, 8), (4, 5), (3, 6), (5, 3), (5, 9), (9, 7), (8, 5), (10, 2), (0, 1), (11, 7), (10, 5), (1, 2), (10, 8), (1, 5), (7, 3), (7, 6), (4, 1), (4, 7), (3, 5), (5, 11), (11, 0), (0, 0), (8, 7), (10, 4), (11, 3), (0, 9), (8, 10), (2, 0), (11, 6), (2, 3), (7, 2), (6, 3)}}
{'eval_loss': 0.8235523700714111, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8242574257425742, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8711576193590582, 'eval_matthews': 0.5337700382788287, 'eval_runtime': 3.1756, 'eval_samples_per_second': 328.444, 'eval_steps_per_second': 3.464, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (5, 7), (9, 5), (10, 0), (10, 6), (10, 9), (9, 11), (0, 11), (7, 1), (7, 7), (3, 0), (4, 5), (3, 3), (3, 9), (5, 3), (5, 9), (0, 7), (10, 5), (1, 2), (0, 4), (2, 1), (0, 10), (10, 8), (10, 11), (7, 0), (6, 4), (7, 3), (7, 9), (7, 6), (4, 7), (4, 4), (9, 0), (5, 11), (8, 4), (9, 3), (9, 9), (5, 8), (0, 9), (11, 9), (8, 10), (2, 0), (6, 6), (7, 5), (7, 8)}}
{'eval_loss': 0.8189713954925537, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8201970443349754, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8688845401174168, 'eval_matthews': 0.5232236706415442, 'eval_runtime': 3.2021, 'eval_samples_per_second': 325.725, 'eval_steps_per_second': 3.435, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 7), (5, 4), (8, 3), (11, 2), (0, 5), (11, 5), (10, 9), (9, 11), (11, 11), (6, 2), (7, 1), (7, 7), (6, 11), (7, 10), (3, 0), (4, 5), (3, 3), (3, 9), (5, 6), (3, 6), (9, 1), (10, 2), (0, 1), (2, 7), (6, 1), (7, 9), (3, 5), (3, 11), (4, 4), (9, 9), (8, 7), (11, 0), (8, 1), (11, 3), (8, 10), (0, 9), (10, 7), (11, 6), (2, 9), (2, 6), (6, 0), (6, 9)}}
{'eval_loss': 0.8233790993690491, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8236024844720496, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8689384010484927, 'eval_matthews': 0.5268023551875569, 'eval_runtime': 3.1551, 'eval_samples_per_second': 330.576, 'eval_steps_per_second': 3.486, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (3, 7), (9, 2), (5, 7), (5, 10), (8, 3), (10, 6), (8, 6), (2, 2), (9, 11), (0, 8), (11, 8), (0, 11), (11, 11), (7, 1), (6, 5), (6, 11), (6, 8), (4, 8), (10, 5), (2, 7), (6, 1), (1, 8), (7, 0), (7, 9), (4, 1), (5, 2), (3, 8), (5, 5), (5, 11), (0, 0), (9, 9), (10, 4), (9, 6), (11, 3), (0, 9), (10, 7), (8, 1), (0, 6), (8, 7), (10, 10), (1, 7), (2, 6), (1, 10)}}
{'eval_loss': 0.8236830830574036, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8233082706766918, 'eval_recall': 0.9112343966712899, 'eval_f1': 0.8650427913100724, 'eval_matthews': 0.5158102563819117, 'eval_runtime': 3.1978, 'eval_samples_per_second': 326.159, 'eval_steps_per_second': 3.44, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 7), (4, 6), (8, 3), (0, 2), (0, 5), (2, 2), (10, 9), (11, 5), (11, 8), (10, 3), (1, 6), (0, 11), (2, 8), (7, 4), (6, 2), (7, 1), (6, 5), (6, 11), (7, 10), (6, 8), (4, 2), (5, 9), (8, 5), (10, 2), (9, 4), (0, 1), (0, 4), (2, 1), (2, 7), (6, 1), (7, 6), (3, 2), (5, 2), (3, 8), (5, 5), (8, 7), (1, 1), (10, 1), (0, 9), (7, 11), (2, 3), (1, 10), (6, 3)}}
{'eval_loss': 0.8253087997436523, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8222222222222222, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8700195950359243, 'eval_matthews': 0.5285049056800905, 'eval_runtime': 3.2857, 'eval_samples_per_second': 317.432, 'eval_steps_per_second': 3.348, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (4, 9), (9, 2), (8, 0), (5, 7), (8, 3), (8, 6), (10, 3), (1, 6), (9, 11), (1, 3), (0, 11), (4, 2), (3, 0), (4, 8), (5, 9), (4, 11), (8, 11), (0, 1), (8, 8), (10, 5), (1, 2), (10, 11), (0, 10), (0, 4), (9, 10), (10, 8), (1, 8), (6, 4), (7, 9), (6, 7), (3, 2), (3, 11), (0, 0), (11, 0), (0, 9), (0, 6), (1, 7), (2, 6), (7, 5), (7, 11), (6, 9), (7, 8)}}
{'eval_loss': 0.824272096157074, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8228004956629492, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.869109947643979, 'eval_matthews': 0.5264763891845121, 'eval_runtime': 3.3028, 'eval_samples_per_second': 315.797, 'eval_steps_per_second': 3.331, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 7), (9, 2), (0, 2), (8, 9), (10, 6), (11, 2), (8, 6), (9, 8), (1, 0), (1, 3), (2, 8), (6, 11), (7, 10), (6, 8), (4, 5), (3, 3), (4, 8), (8, 2), (9, 1), (9, 7), (8, 11), (8, 8), (10, 11), (1, 5), (7, 6), (6, 10), (3, 5), (4, 10), (8, 4), (11, 0), (8, 1), (10, 4), (1, 1), (9, 9), (10, 1), (10, 7), (9, 6), (11, 6), (1, 4), (8, 7), (1, 7), (6, 3)}}
{'eval_loss': 0.8285841345787048, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8215613382899628, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.867801047120419, 'eval_matthews': 0.5215162259225145, 'eval_runtime': 3.2589, 'eval_samples_per_second': 320.05, 'eval_steps_per_second': 3.375, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (4, 6), (9, 2), (8, 0), (0, 2), (10, 0), (11, 2), (8, 3), (11, 5), (8, 6), (10, 9), (9, 11), (0, 8), (7, 1), (7, 10), (6, 8), (8, 5), (11, 4), (9, 4), (11, 1), (6, 1), (7, 0), (1, 8), (6, 7), (4, 1), (4, 7), (5, 2), (8, 4), (9, 3), (8, 1), (9, 9), (10, 4), (9, 6), (10, 1), (0, 9), (8, 10), (11, 6), (0, 6), (2, 6), (7, 2), (6, 3), (6, 9), (7, 8)}}
{'eval_loss': 0.8185069561004639, 'eval_accuracy': 0.8024928092042186, 'eval_precision': 0.8198757763975155, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8650065530799477, 'eval_matthews': 0.511966124544359, 'eval_runtime': 3.1327, 'eval_samples_per_second': 332.939, 'eval_steps_per_second': 3.511, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 6), (5, 1), (5, 10), (11, 2), (9, 8), (10, 3), (10, 9), (1, 0), (2, 5), (1, 3), (6, 2), (6, 5), (6, 11), (3, 0), (4, 5), (3, 3), (5, 6), (3, 6), (11, 4), (8, 5), (9, 4), (8, 8), (11, 7), (1, 2), (11, 10), (7, 0), (7, 6), (3, 2), (3, 11), (4, 10), (3, 8), (5, 5), (8, 4), (9, 3), (8, 1), (8, 7), (2, 0), (10, 1), (2, 3), (2, 6), (6, 0), (6, 6), (7, 11), (6, 9)}}
{'eval_loss': 0.8249316215515137, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 3.1347, 'eval_samples_per_second': 332.724, 'eval_steps_per_second': 3.509, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 6), (5, 1), (9, 2), (3, 10), (9, 5), (5, 10), (10, 6), (9, 8), (10, 9), (1, 6), (0, 11), (7, 7), (6, 8), (3, 0), (5, 0), (3, 9), (4, 8), (8, 2), (9, 1), (8, 5), (8, 11), (8, 8), (10, 11), (0, 4), (0, 10), (6, 1), (7, 6), (6, 10), (4, 1), (5, 2), (3, 8), (5, 8), (8, 7), (9, 6), (8, 10), (10, 1), (1, 4), (0, 6), (1, 7), (1, 10), (6, 0), (6, 3), (6, 9)}}
